,Page,URL
0,1,https://www.thesun.co.uk/health/17121365/boris-johnson-booster-call-omicron/
1,1,https://www.thesun.co.uk/news/17120362/channel-migrants-tagged-black-market/
2,1,https://www.thesun.co.uk/health/17120419/boris-wont-announce-lockdown-before-christmas-omicron-weak/
3,1,https://www.thesun.co.uk/news/17110844/boris-johnson-christmas-new-years-eve-omicron/
4,1,https://www.thesun.co.uk/news/17113104/dont-send-out-new-years-eve-party/
5,1,https://www.thesun.co.uk/news/politics/17108435/boris-johnson-confirms-christmas-is-on/
6,1,https://www.thesun.co.uk/news/17100048/boris-johnson-covid-christmas-restrictions/
7,1,https://www.thesun.co.uk/news/politics/17092767/boris-johnson-warns-he-wont-hesitate-to-act/
8,1,https://www.thesun.co.uk/news/17075239/boris-johnson-warned-last-chance-by-election-defeat/
9,1,https://www.thesun.co.uk/news/17075482/no10-probe-christmas-lockdown-farce-inquiry-boss-had-bash/
10,2,https://www.thesun.co.uk/news/17064802/brits-choice-mates-or-christmas-with-families-omicron-soars/
11,2,https://www.thesun.co.uk/health/17052983/brits-pub-family-christmas-omicron-covid/
12,2,https://www.thesun.co.uk/news/17041352/covid-rebellion-boris-johnson-staff-shortages/
13,2,https://www.thesun.co.uk/health/17031512/new-years-parties-plans-tackle-omicron/
14,2,https://www.thesun.co.uk/health/17031393/pubs-restaurants-closed-entry-limits-omicron/
15,2,https://www.thesun.co.uk/news/17004710/tory-mps-demand-boris-johnson-quits/
16,2,https://www.thesun.co.uk/news/politics/16999390/lord-geidt-anti-sleaze-boris-johnson-more-evidence/
17,2,https://www.thesun.co.uk/news/16994412/covid-rules-plan-b-pub-boris-johnson/
18,2,https://www.thesun.co.uk/news/16982899/boris-johnson-rule-christmas-party/
19,2,https://www.thesun.co.uk/news/16969126/liz-truss-culture-wars-wokeness/
20,3,https://www.thesun.co.uk/news/16959416/johnson-biden-emergency-putin-russia-ukraine-invasion/
21,3,https://www.thesun.co.uk/news/16958598/boris-johnson-arthur-killers-die-in-prison/
22,3,https://www.thesun.co.uk/news/16925606/michelle-mone-racist-slur-indian-man/
23,3,https://www.thesun.co.uk/news/politics/16923201/boris-warned-he-risks-break-up-of-union/
24,3,https://www.thesun.co.uk/news/16901195/boris-johnson-not-to-cancel-christmas-covid/
25,3,https://www.thesun.co.uk/news/16900735/liz-truss-margaret-thatcher-british-warn-russia/
26,3,https://www.thesun.co.uk/health/16894164/boris-johnson-pop-up-booster-centres-omicron-christmas/
27,3,https://www.thesun.co.uk/news/16890422/keir-starmer-labour-shadow-cabinet-reshuffle/
28,3,https://www.thesun.co.uk/news/16889955/schools-jabs-covid-omicron/
29,3,https://www.thesun.co.uk/news/politics/16884205/labour-botches-another-reshuffle/
30,4,https://www.thesun.co.uk/health/16878874/omicron-covid-strain-225-cases-likely/
31,4,https://www.thesun.co.uk/news/16854451/dozens-more-migrants-arrived-uk-amid-political-bickering/
32,4,https://www.thesun.co.uk/news/16852654/rishi-raged-at-boris-over-huge-spending-promises-during-budget-talk/
33,4,https://www.thesun.co.uk/news/16840961/cabinet-rishi-sunaks-chief-aide/
34,4,https://www.thesun.co.uk/news/16841044/boris-johnson-accuses-french-migrant-smugglers-murder/
35,4,https://www.thesun.co.uk/news/16830503/labour-do-nothing-in-future-referendum-northern-ireland/
36,4,https://www.thesun.co.uk/news/16817161/nigel-farage-threatens-return-to-politics-over-britains-migrant-crisis/
37,4,https://www.thesun.co.uk/news/16791605/royals-britain-snub-beijing-winter-olympics/
38,4,https://www.thesun.co.uk/news/16780660/forced-teen-marriage-will-be-banned/
39,4,https://www.thesun.co.uk/news/16769401/5-migrants-deported-this-year/
40,5,https://www.thesun.co.uk/news/16757650/uk-troops-saudi-arabia-combat-air-attacks-oil-fields/
41,5,https://www.thesun.co.uk/news/16757683/liverpool-bomber-exploited-britains-broken-asylum-system/
42,5,https://www.thesun.co.uk/news/16748323/liverpool-bomb-christmas-bombing-campaign/
43,5,https://www.thesun.co.uk/news/16747104/brussels-bosses-kowtowing-to-china-india-cop26/
44,5,https://www.thesun.co.uk/news/16745045/christmas-under-threat-terror-attacks-highly-likely/
45,5,https://www.thesun.co.uk/news/16745722/boris-johnson-brussels-france-china-covid/
46,5,https://www.thesun.co.uk/news/16697509/mps-drinking-armistice-day-flight-lack-of-respect/
47,5,https://www.thesun.co.uk/news/16688307/sir-geoffrey-cox-corrupt-client-rap/
48,5,https://www.thesun.co.uk/news/16685191/boris-johnson-cop26-glasgow-deal/
49,5,https://www.thesun.co.uk/news/16676582/twelve-mps-3-5million-second-jobs/
50,6,https://www.thesun.co.uk/news/politics/16661449/george-eustice-brushes-off-paterson-sleaze-scandal/
51,6,https://www.thesun.co.uk/news/16650677/fireworks-kick-off-among-tory-mps/
52,6,https://www.thesun.co.uk/news/16640756/tories-fume-over-boris-johnsons-u-turn-owen-paterson/
53,6,https://www.thesun.co.uk/news/16639274/tories-boris-johnson-u-turn-sleaze-mp-owen-paterson/
54,6,https://www.thesun.co.uk/news/16615293/macron-cop26-summit-snubbed-boris-johnson-trade-war/
55,6,https://www.thesun.co.uk/news/16603174/macron-brexit-trade-war-boris-glasgow/
56,6,https://www.thesun.co.uk/money/16544434/rishi-sunak-will-commit-to-have-britains-2-2trillion-debt-falling-by-next-election-in-budget-for-post-covid-age/
57,6,https://www.thesun.co.uk/money/16544764/universal-credit-budget-rishi-sunak-2/
58,6,https://www.thesun.co.uk/money/16533649/rishi-sunak-public-sector-pay-freeze/
59,6,https://www.thesun.co.uk/money/16532529/rishi-sunak-wont-increase-fuel-duty/
60,7,https://www.thesun.co.uk/news/16523995/rishi-sunak-spending-disabled-children/
61,7,https://www.thesun.co.uk/news/16522841/rishi-sunak-budget-pay-rise/
62,7,https://www.thesun.co.uk/news/16523118/nhs-cash-injection-budget/
63,7,https://www.thesun.co.uk/news/16509776/chancellor-sunak-squishy-rishi-budget/
64,7,https://www.thesun.co.uk/news/politics/16497402/michael-gove-walks-out-of-tory-fundraiser/
65,7,https://www.thesun.co.uk/health/16485764/sajid-javid-begs-brits-booster-jabs-restrictions-come-back/
66,7,https://www.thesun.co.uk/news/16474932/rishi-sunak-fuel-duty-budget/
67,7,https://www.thesun.co.uk/news/16461350/british-spies-close-watch-china-nuclear-weapon/
68,7,https://www.thesun.co.uk/news/16462133/hiking-fuel-duty-budget-grotesque/
69,7,https://www.thesun.co.uk/news/16459607/spies-breaking-point-keep-tabs-radicalised-bedroom-fanatics/
70,8,https://www.thesun.co.uk/news/16414673/eu-scraps-four-in-five-checks-britain-northern-ireland/
71,8,https://www.thesun.co.uk/news/16391089/business-secretary-treasury-gas-bill-bailout/
72,8,https://www.thesun.co.uk/news/16390592/plans-hike-gas-bills-despite-soaring-energy-costs/
73,8,https://www.thesun.co.uk/news/16381674/russia-stole-formula-oxfords-covid-jab/
74,8,https://www.thesun.co.uk/news/16359794/military-head-rowed-armed-forces-chief-took-own-life/
75,8,https://www.thesun.co.uk/money/16359504/brits-council-tax-hike-in-two-decades/
76,8,https://www.thesun.co.uk/news/16337309/boris-johnson-blast-cameron-may-lacking-guts-fix-britain/
77,8,https://www.thesun.co.uk/news/16336588/france-swiped-five-million-covid-vaccine-doses-britain/
78,8,https://www.thesun.co.uk/news/16332815/brit-ex-soldier-ben-slater-released-taliban-captured-jihadis/
79,8,https://www.thesun.co.uk/news/16326518/former-royal-marines-head-takes-own-life/
80,9,https://www.thesun.co.uk/news/16326738/rishi-sunak-financial-black-hole/
81,9,https://www.thesun.co.uk/news/16318560/petrol-station-delivery-army/
82,9,https://www.thesun.co.uk/news/16317960/boris-johnson-demanded-firms-pay-rise-hike-taxes-again/
83,9,https://www.thesun.co.uk/news/16307103/michael-gove-next-james-bond-man-unlikely-actor/
84,9,https://www.thesun.co.uk/news/16306919/boris-gove-wrong-admits-leadership/
85,9,https://www.thesun.co.uk/news/16306313/gove-warns-level-up-fail/
86,9,https://www.thesun.co.uk/money/16295945/council-tax-bill-hike-socail-care/
87,9,https://www.thesun.co.uk/news/16296106/home-secretary-get-afghan-girls-football-squad-uk/
88,9,https://www.thesun.co.uk/news/16272164/boris-johnson-petrol-crisis-stabilising-christmas/
89,9,https://www.thesun.co.uk/news/16272637/royal-navy-gunboats-channel-french-blockade/
90,10,https://www.thesun.co.uk/news/16260469/petrol-starved-drivers-government-chaos/
91,10,https://www.thesun.co.uk/news/16236629/afghan-girls-football-team-plead-for-uk-visas/
92,10,https://www.thesun.co.uk/news/16226643/boris-johnson-northern-ireland-tunnel-axed/
93,10,https://www.thesun.co.uk/news/16216799/doctors-return-seeing-patient-save-lives-boris-johnson/
94,10,https://www.thesun.co.uk/news/16217278/pm-says-us-visit-exceeded-all-expectations/
95,10,https://www.thesun.co.uk/news/16215923/boris-johnson-emmanuel-macron-get-a-grip-france/
96,10,https://www.thesun.co.uk/news/16204849/britain-could-join-us-free-trade-deal/
97,10,https://www.thesun.co.uk/news/16195427/pm-admits-uncertain-christmas-covid-supply-chain/
98,10,https://www.thesun.co.uk/news/16195317/boris-johnson-covid-bummer-meeting-brazilian-bolsonaro/
99,10,https://www.thesun.co.uk/news/politics/16191455/frustrated-boris-johnson-skewers-leaders-over-climate/
100,11,https://www.thesun.co.uk/travel/16190595/us-uk-travel/
101,11,https://www.thesun.co.uk/news/politics/16188720/boris-johnson-says-booster-jabs-before-world/
102,11,https://www.thesun.co.uk/news/16185669/boris-joe-biden-covid-travel-ban-double-jabbed-brits/
103,11,https://www.thesun.co.uk/news/16185714/boris-johnson-emmanuel-macron-chill-out/
104,11,https://www.thesun.co.uk/news/16184610/boris-johnson-jets-to-ny-in-border-bid/
105,11,https://www.thesun.co.uk/news/16163699/boris-johnson-reshuffle-promotes-rising-star-women/
106,11,https://www.thesun.co.uk/news/16163273/nadine-dorries-war-on-woke-art-projects/
107,11,https://www.thesun.co.uk/news/16151978/gavin-williamson-sacked-cabinet-reshuffle/
108,11,https://www.thesun.co.uk/health/16130203/over-50s-covid-booster-christmas/
109,11,https://www.thesun.co.uk/health/16123559/kids-over-12-will-receive-a-single-dose-of-the-covid-jab/
110,12,https://www.thesun.co.uk/news/16120473/priti-patel-reckless-secret-meetings/
111,12,https://www.thesun.co.uk/news/16120287/pm-faces-backlash-over-tax-rises-from-tories/
112,12,https://www.thesun.co.uk/news/16119908/covid-restrictions-christmas-boris-johnson/
113,12,https://www.thesun.co.uk/news/16119685/probe-after-ecstasy-letter-from-parliament/
114,12,https://www.thesun.co.uk/news/16107633/sir-keir-starmer-stop-brexit-second-referendum/
115,12,https://www.thesun.co.uk/news/16106868/gavin-williamson-biggest-stshow-on-government-book/
116,12,https://www.thesun.co.uk/news/16096728/pm-covid-passports-winter-lockdown/
117,12,https://www.thesun.co.uk/news/16086689/453-million-day-nhs-social-care/
118,12,https://www.thesun.co.uk/news/16078117/boris-johnson-u-turn-manifesto-36billion-tax-hike-nhs/
119,12,https://www.thesun.co.uk/news/16077915/boris-johnson-tax-hikes-social-care-overhaul/
120,13,https://www.thesun.co.uk/news/politics/16070847/boris-johnson-to-unveil-new-tax-on-shareholder-profits/
121,13,https://www.thesun.co.uk/news/16068044/boris-johnson-tax-hike-nhs-recover-covid/
122,13,https://www.thesun.co.uk/news/politics/15920968/dominic-raab-finally-joins-tory-foreign-affairs-group/
123,13,https://www.thesun.co.uk/news/15878470/priti-patel-french-patrol-fury/
124,13,https://www.thesun.co.uk/news/15833895/boris-johnson-red-wall-voters-green-revolution-whatsapp/
125,13,https://www.thesun.co.uk/news/15833353/red-arrows-smoke-trails-green/
126,13,https://www.thesun.co.uk/news/15825108/kwasi-kwarteng-government-gas-boiler/
127,13,https://www.thesun.co.uk/news/15824574/back-to-office-workers-confusion-docked-wages/
128,13,https://www.thesun.co.uk/sport/15824023/jason-laura-kenny-to-become-sir-and-dame/
129,13,https://www.thesun.co.uk/news/15815013/pop-up-housing-migrants-channel/
130,14,https://www.thesun.co.uk/news/15783545/drop-in-controls-on-thugs/
131,14,https://www.thesun.co.uk/news/15772489/brits-red-wall-areas-third-likely-murdered-pm-vow/
132,14,https://www.thesun.co.uk/news/15771986/boris-johnson-traffic-light-staycation/
133,14,https://www.thesun.co.uk/news/15771452/brits-facing-norovirus-epidemic-covid/
134,14,https://www.thesun.co.uk/news/15771120/teenagers-offered-covid-vaccine-new-school-year/
135,14,https://www.thesun.co.uk/news/15761703/pm-threatens-iran-with-retaliation-for-killing-of-brit-in-drone-strike/
136,14,https://www.thesun.co.uk/news/15761501/kids-from-poorest-parts-of-britain-twice-as-likely-to-be-mugged/
137,14,https://www.thesun.co.uk/news/15753883/new-film-studio-4500-jobs/
138,14,https://www.thesun.co.uk/news/15753904/carrie-johnson-brave-miscarriage-support-groups/
139,14,https://www.thesun.co.uk/news/15753501/tory-backbench-revolt-amber-watchlist/
140,15,https://www.thesun.co.uk/news/15753219/angry-travel-bosses-demand-boris-johnson-follow-europe-and-open-up-britains-borders/
141,15,https://www.thesun.co.uk/news/15752885/deliveroo-uber-offer-discounts-jabbed-students/
142,15,https://www.thesun.co.uk/news/15752653/shocking-figures-show-cops-charged-just-7-of-violent-criminals-last-year/
143,15,https://www.thesun.co.uk/news/15750834/uber-offers-discounts-young-brits-vaccinated/
144,15,https://www.thesun.co.uk/news/15740865/pm-dog-dilyn-neutered-stop-him-humping-legs/
145,15,https://www.thesun.co.uk/news/15740321/keir-starmer-more-positions-than-kama-sutra/
146,15,https://www.thesun.co.uk/news/15730259/britain-political-boycott-winter-olympics-china/
147,15,https://www.thesun.co.uk/news/politics/15715133/boris-johnson-shoots-down-journalist-jail-plans/
148,15,https://www.thesun.co.uk/news/15710108/covid-cases-fell-seventh-day/
149,15,https://www.thesun.co.uk/news/politics/15710272/michael-gove-refuse-covid-vaccine-selfish/
150,16,https://www.thesun.co.uk/news/15709775/boris-johnson-gift-kenya-astrazeneca-jab/
151,16,https://www.thesun.co.uk/news/15699645/burglars-thieves-electronically-tagged-reoffending/
152,16,https://www.thesun.co.uk/news/15698403/binmen-soldiers-prison-key-workers-exempt-isolation/
153,16,https://www.thesun.co.uk/news/15667110/data-chief-whistle-blowers-hancock-raids/
154,16,https://www.thesun.co.uk/news/15666769/national-insurance-social-care-cabinet/
155,16,https://www.thesun.co.uk/news/15647373/pm-shelves-fixing-social-care-hike-national-insurance/
156,16,https://www.thesun.co.uk/news/15646150/eu-demands-spanish-boots-on-the-rock/
157,16,https://www.thesun.co.uk/news/15636512/clubbers-proof-covid-vaccine/
158,16,https://www.thesun.co.uk/news/politics/15636214/national-insurance-hike-to-pay-for-social-care/
159,16,https://www.thesun.co.uk/news/15615562/boris-johnson-tax-social-care/
160,17,https://www.thesun.co.uk/news/15604704/matt-hancock-swoop-computers-seized/
161,17,https://www.thesun.co.uk/news/15605565/boris-johnson-to-create-county-sheriffs/
162,17,https://www.thesun.co.uk/news/15596021/ira-victims-brand-an-amnesty-for-republican-killers-obscene/
163,17,https://www.thesun.co.uk/news/15595633/boris-johnson-tory-critics-level-up/
164,17,https://www.thesun.co.uk/travel/15592898/green-list-majorca-ibiza-menorca-amber/
165,17,https://www.thesun.co.uk/news/15585248/ira-terrorists-amnesties-troubles-bid-end-witch-hunt/
166,17,https://www.thesun.co.uk/news/15584882/royal-navys-fleet-covid-outbreak/
167,17,https://www.thesun.co.uk/news/politics/15582864/boris-johnson-sees-off-furious-tory-rebellion/
168,17,https://www.thesun.co.uk/sport/15574868/nation-unites-england-racist-abuse-euros-penalty-misses/
169,17,https://www.thesun.co.uk/sport/15574522/sir-gareth-southgate-new-year-honours/
170,18,https://www.thesun.co.uk/news/politics/15572786/rishi-sunak-springs-vote-on-foreign-aid-cut/
171,18,https://www.thesun.co.uk/news/15527362/veterans-boris-johnson-afghanistan/
172,18,https://www.thesun.co.uk/travel/15513109/double-jabbed-brits-can-fly-to-amber-list-countries/
173,18,https://www.thesun.co.uk/news/15507424/gavin-williamson-scraps-school-bubbles-august/
174,18,https://www.thesun.co.uk/news/15493625/lockdown-easing-boris-johnson-july-rules/
175,18,https://www.thesun.co.uk/sport/football/15504628/boris-johnson-extends-pub-opening-for-euros-final/
176,18,https://www.thesun.co.uk/news/15501487/pm-cheer-england-enthusiastically-sensibly/
177,18,https://www.thesun.co.uk/news/15495213/ordering-pints-boris-johnson/
178,18,https://www.thesun.co.uk/news/15493492/pub-bar-covid-banned-councils/
179,18,https://www.thesun.co.uk/news/15492093/manual-workers-retrain-boris-green-targets/
180,19,https://www.thesun.co.uk/news/15491714/michael-goves-pals-slam-labour-for-politicising-the-top-torys-sad-marriage-break-up/
181,19,https://www.thesun.co.uk/news/15486871/ordering-bar-return-july-19-social-distancing-end-pubs/
182,19,https://www.thesun.co.uk/news/15460401/pm-salt-tax-brits-healthy/
183,19,https://www.thesun.co.uk/news/politics/15458672/boris-johnson-says-britain-is-in-final-furlong/
184,19,https://www.thesun.co.uk/news/15447467/rishi-sunak-new-dog-nova/
185,19,https://www.thesun.co.uk/news/15436130/double-jabbed-brits-swerve-10-day-isolation-july-19/
186,19,https://www.thesun.co.uk/news/uknews/15426199/matt-hancock-aide-living-together-affair/
187,19,https://www.thesun.co.uk/news/15424472/matt-hancock-gina-coladangelo-love-posts-pinterest/
188,19,https://www.thesun.co.uk/news/15423090/matt-hancock-gina-cola-dangelo-ditches-husband/
189,19,https://www.thesun.co.uk/news/15397675/matt-hancock-backed-by-boris-but-questions-pile-up/
190,20,https://www.thesun.co.uk/news/15388014/matt-hancock-secret-affair-with-aide/
191,20,https://www.thesun.co.uk/news/15387983/matt-hancock-job-ppe-care-home-rows-cheating-scandal/
192,20,https://www.thesun.co.uk/news/15387279/government-killer-colin-pitchfork-caged/
193,20,https://www.thesun.co.uk/travel/15376359/travel-green-list-malta-madeira-balearics-boost-brits/
194,20,https://www.thesun.co.uk/news/politics/15372321/indoor-mixing-rule-six-ditched-july/
195,20,https://www.thesun.co.uk/news/15364742/boris-johnson-vaccine-programme-win-brexit/
196,20,https://www.thesun.co.uk/travel/15363299/double-jabbed-parents-unvaccinated-kids-hols-july/
197,20,https://www.thesun.co.uk/travel/15358072/holiday-boost-double-vaccine-parents-kids-august/
198,20,https://www.thesun.co.uk/news/15351659/boris-johnson-let-germans-steal-a-march-sunbed-wars/
199,20,https://www.thesun.co.uk/news/15339065/government-teens-vaccine-school/
200,21,https://www.thesun.co.uk/news/15297963/chewing-gum-firms-will-pay-to-clean-high-streets/
201,21,https://www.thesun.co.uk/news/15288329/britain-seals-post-brexit-trade-accord-australia-lizz-truss/
202,21,https://www.thesun.co.uk/news/15264784/boris-johnson-odds-joe-biden-covid-leak-wuhan/
203,21,https://www.thesun.co.uk/news/15263634/boris-johnson-lockdown-30-guests-weddings-2/
204,21,https://www.thesun.co.uk/news/15262927/boris-johnson-teased-emmanuel-macron/
205,21,https://www.thesun.co.uk/news/15247559/boris-johnson-lockdown-lifting-delayed-july-monday/
206,21,https://www.thesun.co.uk/news/15241170/boris-johnson-june-lockdown-delay/
207,21,https://www.thesun.co.uk/news/politics/15241884/g7-summit-2021-boris-johnson-carrie-elbow-bump/
208,21,https://www.thesun.co.uk/news/15230945/boris-johnson-joe-biden-g7-summit/
209,21,https://www.thesun.co.uk/news/15229827/world-leaders-informal-barbecue-sea-shanties-red-arrows/
210,22,https://www.thesun.co.uk/tvandshowbiz/15219067/prue-leith-dame-queens-birthday-honours/
